Loading projects
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common\Helpers\ApplicationSettingsHelper.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common\Helpers\GeneralHelpers.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common\LinqToVisualTree.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common\InternalSettings.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common\Properties\AssemblyInfo.cs
["Flow cut" decoration] Processing C:\Users\ericm\AppData\Local\Temp\WindowsPhone,Version=v8.0.AssemblyAttributes.cs
Starting task: AsyncAwaitChangerTask
Starting task: PageIdentificationTask
Starting task: NavigationMigrationTask
Starting task: NavigationMigrationTask
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\AppThemes\ThemeResourceDictionary.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\AssociationUriMapper.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\ArticleHtmlBuilder.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\IArticleHtmlBuilder.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\IOAuthLogin.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\IPaidFeatures.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\IShareService.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\IXAuthLogin.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\OAuthLogin.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\PaidFeatures.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\ShareService.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\XAuthLogin.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\ServiceUserConverter.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\SourceToFaviconConverter.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\SourceToTitleConverter.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\FeedListItemTypeSelector.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ILoadingService.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\IShareProxy.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\LoadingService.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\MobilizerPopup.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ProviderStorage.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ShareProxy.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ToastService.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Models\AdItemModel.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Models\LoggedUserModel.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Models\SettingItemModel.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Models\ShareButtonModel.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Services\INewsService.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Services\NewsService.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\AppearanceSettings.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\GeneralSettings.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ApplicationBarHelper.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Clip.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ConnectionVerify.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\Triggers\NavigateOnMenuClickTrigger.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\Triggers\SelectedChangedCommandTrigger.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\Triggers\UpdateTextBoxBinding.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\ImageByResolutionConverter.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\BoolToApplicationBarMode.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\LimitTextLengthConverter.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\UrlToFaviconConverter.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\IAppearanceSettings.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\IGeneralSettings.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ITilePin.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\NewsEventArgs.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\SettingsEnums.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\TilePin.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\ILiveTileSettings.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\InstapaperSettings.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\ISettings.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\IThirdPartySettings.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\LiveTileSettings.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\OneNoteSettings.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\PocketSettings.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\SettingsBase.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\ThirdPartySettings.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\AudioPlaybackControl.xaml.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\ConditionalMessageCommandControl.xaml.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\FullSizeLoadingPanel.xaml.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\GenericLoginScreen.xaml.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\LoggedUserControl.xaml.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\MobilizerMenuControl.xaml.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\SharingControl.xaml.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\ApplicationFrameViewModel.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\LoggedUserViewModel.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\LoginViewModel.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\SelectedSourceViewModel.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\SettingsAppearanceViewModel.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\SettingsGeneralViewModel.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\SettingsLiveTilesViewModel.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\SettingsThirdPartyViewModel.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\ShareArticleViewModel.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\AboutPage.xaml.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\AddSource.xaml.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\App.xaml.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\ArticlePage.xaml.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ArticleItemTemplateSelector.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\BackgroundAgentController.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\Triggers\NavigateOnTapTrigger.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\Triggers\PivotSourceLoadTrigger.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\Triggers\PaginationTrigger.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\IsoStorageImageConverter.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\TimeAgoConverter.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\MessageContent.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\MultiResolutionImageChooser.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ResolutionHelper.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ValidationMessage.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\WebBrowserHelper.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\LocalizedStrings.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\MainPage.xaml.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Properties\AssemblyInfo.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Resources\AppResources.Designer.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Resources\Files.Designer.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\LoadingIndicatorControl.xaml.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\SelectedSourceControl.xaml.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\AddSourceViewModel.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\ArticleViewModel.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\DesignTimeViewModels\ArticleDesignViewModel.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\DesignTimeViewModels\MainDesignViewModel.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\MainViewModel.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\SettingsViewModel.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\ViewModelLocator.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\SettingsAppearancePage.xaml.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\SettingsGeneralPage.xaml.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\SettingsLiveTilesPage.xaml.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\SettingsPage.xaml.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\SettingsThirdPartyPage.xaml.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\WelcomePage.xaml.cs
[NavigationMigrationTask] Processing C:\Users\ericm\AppData\Local\Temp\WindowsPhone,Version=v8.0.AssemblyAttributes.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.AudioPlaybackAgent\AudioPlayer.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.AudioPlaybackAgent\Properties\AssemblyInfo.cs
[NavigationMigrationTask] Processing C:\Users\ericm\AppData\Local\Temp\WindowsPhone,Version=v8.0.AssemblyAttributes.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\BackgroundAgentManager.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\ContentBuilder\ITileContentBuilder.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\ContentBuilder\TileContentBuilderBase.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\Helpers\TileHelper.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\ITileBuilder.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\LiveTileData.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\LiveTileSettings.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\Properties\AssemblyInfo.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\Resources\Strings.Designer.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\TileControls\LiveTile.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\TileCreationException.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\TileMode.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\ToolStack\ToolStackCRCLib.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\ToolStack\ToolStackPNGWriterLib.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\ToolStack\ToolStackPNGWriterWBext.cs
[NavigationMigrationTask] Processing C:\Users\ericm\AppData\Local\Temp\WindowsPhone,Version=v8.0.AssemblyAttributes.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent\FeedSeaBackgroundAgent.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent\Properties\AssemblyInfo.cs
[NavigationMigrationTask] Processing C:\Users\ericm\AppData\Local\Temp\WindowsPhone,Version=v8.0.AssemblyAttributes.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM.Tombstone\ApplicationState.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM.Tombstone\ServiceSerializerAttribute.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM.Tombstone\TombstoneException.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM.Tombstone\TombstoneHelper.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM.Tombstone\Properties\AssemblyInfo.cs
[NavigationMigrationTask] Processing C:\Users\ericm\AppData\Local\Temp\WindowsPhone,Version=v8.0.AssemblyAttributes.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\ADataTemplateSelector.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\AViewModel.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Commands\ConnectionVerifyAsyncCommand.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Commands\AsyncDelegateCommand.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Commands\ParameterRelayCommand.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Commands\RelayCommand.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\Base64ToImageConverter.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\BoolToDefaultStringConverter.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\BoolToOpacity.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\BoolToVisibility.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\DefaultStringConverter.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\NotHasItemsToBool.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\HasItemsToVisibility.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\HasStringToVisibility.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\NullToVisibility.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\IntToVisibility.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\NotBoolToVisibility.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\NotConverter.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\SpecificIntToVisibility.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\IConnectionVerify.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Properties\AssemblyInfo.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Services\IToastService.cs
[NavigationMigrationTask] Processing C:\Users\ericm\AppData\Local\Temp\WindowsPhone,Version=v8.0.AssemblyAttributes.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common\Controls\Extensions.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common\Controls\SwipeContentControl.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common\Converters\DateConverter.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common\Helpers\AccelerometerHelper.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common\Helpers\ApplicationSettingsHelper.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common\Helpers\GeneralHelpers.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common\LinqToVisualTree.cs
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common\InternalSettings.cs
